Ticker,opening,closing,NextHigh,high,low,day,PrevOpening,PrevClosing,PrevHigh,PrevLow
SSRM,17.22,17.495,17.7017,17.5,16.88,1,17.4,17.11,17.82,17.01
SSRM,17.67,17.39,17.66,17.7017,17.34,2,17.22,17.495,17.5,16.88
SSRM,17.48,17.66,18.72,17.66,17.225,3,17.67,17.39,17.7017,17.34
SSRM,18.04,18.47,19.535,18.72,18.04,4,17.48,17.66,17.66,17.225
SSRM,18.88,19.39,19.7,19.535,18.705,5,18.04,18.47,18.72,18.04
SSRM,19.07,19.69,19.93,19.7,19.01,6,18.88,19.39,19.535,18.705
SSRM,19.63,19.93,20.005,19.93,19.43,7,19.07,19.69,19.7,19.01
SSRM,19.84,19.61,20.055,20.005,19.47,8,19.63,19.93,19.93,19.43
SSRM,19.73,19.78,19.91,20.055,19.65,9,19.84,19.61,20.005,19.47
SSRM,19.64,19.89,20.05,19.91,19.47,10,19.73,19.78,20.055,19.65
SSRM,19.7,19.47,19.36,20.05,19.47,11,19.64,19.89,19.91,19.47
SSRM,19.04,19.15,19.17,19.36,18.47,12,19.7,19.47,20.05,19.47
SSRM,18.65,18.58,18.61,19.17,18.35,13,19.04,19.15,19.36,18.47
SSRM,18.52,18.53,18.66,18.61,18.18,14,18.65,18.58,19.17,18.35
SSRM,18.66,18.09,18.235,18.66,17.675,15,18.52,18.53,18.61,18.18
SSRM,17.89,18.17,18.61,18.235,17.7,16,18.66,18.09,18.66,17.675
SSRM,18.31,18.17,18.57,18.61,17.875,17,17.89,18.17,18.235,17.7
SSRM,18.3,17.7,17.7,18.57,17.605,18,18.31,18.17,18.61,17.875
SSRM,17.45,17.25,17.38,17.7,17.075,19,18.3,17.7,18.57,17.605
SSRM,17.25,17.27,17.53,17.38,16.99,20,17.45,17.25,17.7,17.075
SSRM,17.14,17.51,17.94,17.53,16.905,21,17.25,17.27,17.38,16.99
SSRM,17.54,17.79,17.9,17.94,17.46,22,17.14,17.51,17.53,16.905
SSRM,17.8,17.62,17.39,17.9,17.42,23,17.54,17.79,17.94,17.46
SSRM,17.33,17.17,17.44,17.39,16.93,24,17.8,17.62,17.9,17.42
SSRM,17.32,16.96,17.0,17.44,16.9,25,17.33,17.17,17.39,16.93
